STUDENT ID,SALUTATION,GENDER,NATIONALITY,DOB,HIGHEST QUALIFICATION,NAME OF QUALIFICATION AND INSTITUTION,DATE ATTAINED HIGHEST QUALIFICATION,DESIGNATION,INTAKE NO,COMMENCEMENT DATE,COMPLETION DATE,FULL-TIME OR PART-TIME,COURSE FUNDING,REGISTRATION FEE,PAYMENT MODE,COURSE FEE,GPA,CITIZENSHIP_STATUS,date_diff,COURSE,Age,GPA Category,Job Category,Age Group
2020/2101-111/009,Ms,F,Singaporean,11/12/1987,Certificate,O' level,28/8/2018,Admin Executive,111th,28/9/2020,23/6/2021,Part-Time,Subsidiesed,107,GIRO,2496,3.3,L,268,Certificate in HR Management,36,3 - 3.5,Administration,25 to 40
2020/2101-112/010,Ms,F,Singaporean,13/2/1984,Degree,"Bachelor of Commerce (Management and Marketing), Curtin University of Technology",16/5/2017,Manager (Engagement),112th,16/11/2020,13/8/2021,Part-Time,Subsidiesed,107,GIRO,1996,1.5,L,270,Certificate in HR Management,40,1-Feb,Management,25 to 40
2020/2101-112/011,Ms,F,Singaporean,13/7/1987,Degree,"Bachelor of Science in Business, SUSS",16/1/2017,Executive,112th,16/11/2020,13/8/2021,Part-Time,Subsidiesed,107,GIRO,1996,2.5,L,270,Certificate in HR Management,37,2-Mar,Others,25 to 40
2020/2101-112/012,Ms,F,Singaporean,15/7/1994,Diploma,"Diploma in Integrated Events Management, Republic Polytechnic",16/9/2018,"Associate, HR & General Affairs",112th,16/11/2020,13/8/2021,Part-Time,Subsidiesed,107,GIRO,1996,3.4,L,270,Certificate in HR Management,30,3 - 3.5,Human Resources,25 to 40
2019/2101-106/001,Ms,F,Permanent Resident,7/8/1984,Degree,"Bachelor of Science (HRD), Universiti Teknologi Malaysia",4/4/2016,Manager,106th,4/3/2019,3/12/2019,Part-Time,Individual,107,NETS,2996,3.1,F,274,Certificate in HR Management,39,3 - 3.5,Management,25 to 40
2019/2101-106/002,Ms,F,Permanent Resident,9/8/1987,Certificate,"Certificate in Computer, Jiangsu Vocational Middle School, Certificate in Grammar & Writing Intermediate Level, Ascend Education Centre",4/10/2017,HR Assistant,106th,4/3/2019,3/12/2019,Part-Time,Individual,107,GIRO,2996,3,F,274,Certificate in HR Management,36,3 - 3.5,Human Resources,25 to 40
2019/2101-107/003,Ms,F,Singaporean,19/6/1981,Diploma,"Diploma in Mechatronic Engineering, Nee Ann Polytechnic",24/12/2016,HR Manager,107th,24/4/2019,23/1/2020,Part-Time,Sponsored,107,Bank Transfer,2696,3.3,L,274,Certificate in HR Management,43,3 - 3.5,Human Resources,40 and Above
2019/2101-107/004,Ms,F,Singaporean,28/9/1999,Certificate,"Higher Nitec in Hospitality Operations, ITE",24/9/2017,Admin Executive,107th,24/4/2019,23/1/2020,Part-Time,Individual,107,NETS,2996,3.3,L,274,Certificate in HR Management,24,3 - 3.5,Administration,Below 25
2019/2101-107/005,Ms,F,Singaporean,19/10/1967,Certificate,O' level,24/7/2015,"Senior Vice President, Gaming Division",63th,24/4/2019,23/1/2020,Part-Time,Individual,0,NETS,2996,2.4,L,274,Certificate in HR Management,56,2-Mar,Management,40 and Above
2019/2101-107/006,Ms,F,Singaporean,4/10/1995,Certificate,"Higher Nitec in Business Studies (Service Management), ITE",24/4/2017,Admin Assistant,107th,24/4/2019,23/1/2020,Part-Time,Sponsored,107,Bank Transfer,2696,2.4,L,274,Certificate in HR Management,28,2-Mar,Administration,25 to 40
2019/2101-107/007,Ms,F,Singaporean,24/5/1999,Certificate,O' levels,24/4/2018,No Designation,107th,24/4/2019,23/1/2020,Part-Time,Individual,107,GIRO,2996,3,L,274,Certificate in HR Management,25,3 - 3.5,Others,Below 25
2019/2101-107/008,Ms,F,Singaporean,4/12/2001,Certificate,O' levels,24/5/2015,No Designation,107th,24/4/2019,23/1/2020,Part-Time,Individual,107,NETS,2996,2.8,L,274,Certificate in HR Management,22,2-Mar,Others,Below 25
2019/2101-107/009,Ms,F,Singaporean,21/10/1987,Certificate,"WSQ Higher Certificate in Human Resources, HCS ",24/3/2016,No Designation,107th,24/4/2019,23/1/2020,Part-Time,Subsidiesed,107,GIRO,2496,1.9,L,274,Certificate in HR Management,36,1-Feb,Others,25 to 40
2019/2101-108/010,Mr,M,Singaporean,4/8/1994,Certificate,"Nitec in Fitness Training, ITE",5/9/2015,HR Executive (TA Operations),108th,5/8/2019,4/5/2020,Part-Time,Subsidiesed,107,NETS,2996,3,L,273,Certificate in HR Management,29,3 - 3.5,Human Resources,25 to 40
2019/2101-108/011,Ms,F,Foreigner,18/2/1986,Certificate,"SPM, Certificate in Business Studies (Business Administration) Level IV, Tunku Abdul Rahman College",5/8/2016,HR Executive,108th,5/8/2019,4/5/2020,Part-Time,Sponsored,107,Bank Transfer,2996,3.1,F,273,Certificate in HR Management,38,3 - 3.5,Human Resources,25 to 40
2019/2101-108/012,Ms,F,Singaporean,11/9/1979,Certificate,"SPM, LCCI Level 2 Certificate in Book-keeping and Accounts / LCCI Level 3 Business Statistics",5/12/2016,HR Executive,108th,5/8/2019,4/5/2020,Part-Time,Individual,107,Bank Transfer,2996,2.9,L,273,Certificate in HR Management,44,2-Mar,Human Resources,40 and Above
2019/2101-108/013,Ms,F,Singaporean,24/12/1994,Diploma,"Diploma in Financial Informatics, Nanyang Polytechnic, CPA, SHRI Academy",5/3/2018,HR Administrator,108th,5/8/2019,4/5/2020,Part-Time,Sponsored,107,GIRO,2696,3.9,L,273,Certificate in HR Management,29,More Than 3.5,Human Resources,25 to 40
2019/2101-108/014,Ms,F,Singaporean,25/5/1976,Certificate,"O' level, Foundation Certificate in Human Resource Management, SHRI Academy",5/4/2018,Admin Assistant,108th,5/8/2019,4/5/2020,Part-Time,Individual,0,Bank Transfer,2996,2.8,L,273,Certificate in HR Management,48,2-Mar,Administration,40 and Above
2019/2101-109/015,Mr,M,Singaporean,23/4/1998,Certificate,A level,25/5/2018,Admin Support Assistance,109th,28/9/2019,25/11/2019,Part-Time,Individual,107,Bank Transfer,2996,3.7,L,58,Certificate in HR Management,26,More Than 3.5,Administration,25 to 40
2019/2101-109/016,Ms,F,Foreigner,23/12/1986,Degree,"Bachelor of Arts (Mass Communication), New Era University, Quezon City, Philippines",25/6/2018,HR Executive,109th,28/9/2019,25/11/2019,Part-Time,Sponsored,107,Bank Transfer,2996,3.5,F,58,Certificate in HR Management,37,More Than 3.5,Human Resources,25 to 40
2019/2101-109/017,Ms,F,Foreigner,12/9/1992,Certificate,SPM,25/10/2018,HR Administrator,109th,28/9/2019,25/11/2019,Part-Time,Individual,107,GIRO,2996,3,F,58,Certificate in HR Management,31,3 - 3.5,Human Resources,25 to 40
2019/2101-109/018,Mr,M,Singaporean,10/10/1998,Certificate,O' level,25/10/2017,Service Crew,109th,28/9/2019,25/11/2019,Part-Time,Individual,107,Bank Transfer,2996,2.7,L,58,Certificate in HR Management,25,2-Mar,Customer Service and Sales,Below 25
2019/2101-109/019,Ms,F,Singaporean,30/11/1983,Certificate,"N Level, Foundation Certificate in HRM, SHRI Academy",25/9/2016,Sales & Operation Executive,109th,28/9/2019,25/11/2019,Part-Time,Sponsored,0,Bank Transfer,2696,2.4,L,58,Certificate in HR Management,40,2-Mar,Customer Service and Sales,25 to 40
2019/2101-109/021,Ms,F,Singaporean,14/7/1987,Certificate,O level,25/12/2018,Business Development Executive,109th,28/9/2019,25/11/2019,Part-Time,Individual,107,Bank Transfer,2996,3.9,L,58,Certificate in HR Management,37,More Than 3.5,Others,25 to 40
2019/2101-109/022,Ms,F,Singaporean,30/11/1978,Certificate,"Certificate in Office Skills, ITE",25/5/2018,Executive,109th,28/9/2019,25/11/2019,Part-Time,Individual,107,GIRO,2996,3,L,58,Certificate in HR Management,45,3 - 3.5,Others,40 and Above
2019/2101-109/023,Ms,F,Foreigner,5/11/1998,Certificate,SPM,25/2/2017,PR Officer,109th,28/9/2019,25/11/2019,Part-Time,Individual,107,Bank Transfer,2996,3.2,F,58,Certificate in HR Management,25,3 - 3.5,Administration,Below 25
2020/2102-068/001,Ms,F,Singaporean,20/1/1993,Degree,"Bachelor of Science (Business Management), UOL",22/8/2017,Executive,68th,22/7/2020,21/9/2020,Part-Time,Subsidiesed,107,Bank Transfer,1388,3.3,L,61,Certificate in Digital Marketing,31,3 - 3.5,Others,25 to 40
2020/2102-068/002,Ms,F,Singaporean,4/11/1976,Diploma,"Diploma in Business Administration (Accounting & Finance), PSB Academy",22/1/2019,"Snr Executive, Accounts",68th,22/7/2020,21/9/2020,Part-Time,Subsidiesed,107,Bank Transfer,1415,3.2,L,61,Certificate in Digital Marketing,47,3 - 3.5,Finance and Accounting,40 and Above
2020/2102-068/003,Ms,F,Singaporean,9/10/1973,Diploma,LCCI Diploma in Accounting (Third Level),22/3/2019,Snr Accounts Officer,68th,22/7/2020,21/9/2020,Part-Time,Subsidiesed,107,Bank Transfer,1415,3.8,L,61,Certificate in Digital Marketing,50,More Than 3.5,Administration,40 and Above
2020/2102-068/004,Ms,F,Singaporean,27/12/1988,Diploma,"Diploma in Sales & Marketing, MIS",22/4/2017,"Executive, Student Care Services",68th,22/7/2020,21/9/2020,Part-Time,Subsidiesed,107,Bank Transfer,1415,2,L,61,Certificate in Digital Marketing,35,2-Mar,Customer Service and Sales,25 to 40
2020/2102-068/005,Ms,F,Permanent Resident,11/11/1992,Degree,"Bachelor of Engineering, Universiti Malaysia Perlis",22/6/2017,Device Engineer,68th,22/7/2020,21/9/2020,Part-Time,Individual,107,Bank Transfer,1388,2.9,L,61,Certificate in Digital Marketing,31,2-Mar,Technical and IT,25 to 40
2020/2102-068/006,Ms,F,Singaporean,11/9/1985,Certificate,"Certificate in Opticianry Practice, Republic Poly, WPLN",22/4/2017,No Designation,68th,22/7/2020,21/9/2020,Part-Time,Subsidiesed,107,Bank Transfer,1388,1.8,L,61,Certificate in Digital Marketing,38,1-Feb,Others,25 to 40
2020/2102-068/007,Ms,F,Singaporean,26/8/1989,Certificate,O level,22/7/2017,No Designation,68th,22/7/2020,21/9/2020,Part-Time,Individual,107,Bank Transfer,1388,2.8,L,61,Certificate in Digital Marketing,34,2-Mar,Others,25 to 40
2020/2102-068/008,Ms,F,Singaporean,17/12/1980,Degree,"Bachelor of Human Resource Management, SUSS",22/10/2018,HR Executive,68th,22/7/2020,21/9/2020,Part-Time,Sponsored,107,Bank Transfer,1495,3.2,L,61,Certificate in Digital Marketing,43,3 - 3.5,Human Resources,40 and Above
2020/2102-068/009,Ms,F,Permanent Resident,24/11/1992,Degree,"Bachelor of Economics, University of Malaya",22/6/2019,HR Executive,68th,22/7/2020,21/9/2020,Part-Time,Sponsored,107,Bank Transfer,1388,2.8,L,61,Certificate in Digital Marketing,31,2-Mar,Human Resources,25 to 40
2020/2102-068/010,Mr,M,Singaporean,26/2/1990,Degree,"Bachelor of Science  in Chemical Engineering, Singapore Institute of Technology",22/6/2018,Operations Executive,68th,22/7/2020,21/9/2020,Part-Time,Subsidiesed,107,Bank Transfer,1388,3.1,L,61,Certificate in Digital Marketing,34,3 - 3.5,Operations and Logistics,25 to 40
2020/2102-068/011,Ms,F,Permanent Resident,16/7/1991,Degree,"Bachelor of Science (Nursing), Curtin University of Technology &Bachelor of Business (HRM), Murdoch University",22/2/2019,Staff Nurse,68th,22/7/2020,21/9/2020,Part-Time,Individual,107,Bank Transfer,1388,3.8,L,61,Certificate in Digital Marketing,32,More Than 3.5,Others,25 to 40
2020/2102-069/012,Mr,M,Singaporean,15/10/1969,Degree,"Bachelor of Accountancy, jointly offered by NUS/NTU",30/9/2017,Senior Manager,69th,30/9/2020,20/11/2020,Part-Time,Sponsored,107,Bank Transfer,1388,2.5,L,51,Certificate in Digital Marketing,54,2-Mar,Management,40 and Above
2020/2102-069/013,Ms,F,Singaporean,7/7/1994,Degree,"Bachelor of Science in Business Management, University of Birmingham ",30/11/2016,Assistant Executive (Payroll),69th,30/9/2020,20/11/2020,Part-Time,Subsidiesed,107,Bank Transfer,1388,1.7,L,51,Certificate in Digital Marketing,30,1-Feb,Finance and Accounting,25 to 40
2020/2102-069/014,Ms,F,Singaporean,17/10/1968,Certificate,"FCHRM, SHRI Academy",30/8/2019,Administrator,69th,30/9/2020,20/11/2020,Part-Time,Individual,107,Bank Transfer,888,3.3,L,51,Certificate in Digital Marketing,55,3 - 3.5,Administration,40 and Above
2020/2102-069/015,Mr,M,Singaporean,5/5/1996,Diploma,"Diploma in Events Management, Kaplan",30/10/2018,No Designation,69th,30/9/2020,20/11/2020,Part-Time,Individual,107,Bank Transfer,1495,3.4,L,51,Certificate in Digital Marketing,28,3 - 3.5,Others,25 to 40
2020/2102-069/016,Mrs,F,Singaporean,24/6/1970,Diploma,"Diploma in Business, Marketing Institute of Singapore",28/2/2019,Admin Support Executive,69th,30/9/2020,20/11/2020,Part-Time,Sponsored,107,GIRO,1388,2.6,L,51,Certificate in Digital Marketing,54,2-Mar,Administration,40 and Above
2020/2102-069/017,Ms,F,Permanent Resident,14/2/1994,Degree,"Bachelor of Communications in Public Relations, Universiti Tunku Abdul Rahman",30/3/2018,Recruitment Consultant,69th,30/9/2020,20/11/2020,Part-Time,Individual,107,Bank Transfer,1388,2.3,L,51,Certificate in Digital Marketing,30,2-Mar,Human Resources,25 to 40
2020/2102-069/018,Ms,F,Permanent Resident,12/2/1989,Certificate,SPM,30/7/2019,Payroll Specialist,69th,30/9/2020,20/11/2020,Part-Time,Sponsored,107,Bank Transfer,1308,3.1,L,51,Certificate in Digital Marketing,35,3 - 3.5,Finance and Accounting,25 to 40
2020/2102-069/019,Ms,F,Singaporean,12/5/1984,Diploma,"Specialist Diploma in HRM, Nanyang Polytechnic",28/2/2017,No Designation,69th,30/9/2020,20/11/2020,Part-Time,Individual,107,Bank Transfer,1495,2.8,L,51,Certificate in Digital Marketing,40,2-Mar,Others,25 to 40
2020/2102-069/020,Ms,F,Singaporean,13/2/1977,Diploma,"Graduate Diploma in Business Administration (Operations & Logistics Management), SIM",30/10/2017,No Designation,69th,30/9/2020,20/11/2020,Part-Time,Individual,107,Bank Transfer,1495,3,L,51,Certificate in Digital Marketing,47,3 - 3.5,Others,40 and Above
2020/2102-069/021,Ms,F,Singaporean,11/7/1971,Graduate Diploma,"Graduate Diploma in HRM, SHRI",28/2/2017,HR Manager,69th,30/9/2020,20/11/2020,Part-Time,Individual,107,Bank Transfer,1415,1.9,L,51,Certificate in Digital Marketing,53,1-Feb,Human Resources,40 and Above
2020/2102-069/022,Ms,F,Singaporean,4/1/1961,Certificate,"O level, Private Secretary Certificate, LCCI",28/2/2019,Secretary,69th,30/9/2020,20/11/2020,Part-Time,Sponsored,107,Bank Transfer,1388,2.6,L,51,Certificate in Digital Marketing,63,2-Mar,Administration,40 and Above
2020/2102-070/023,Ms,F,Foreigner,12/5/2000,Certificate,SPM,23/10/2017,Admin Asst,70th,22/1/2020,23/11/2020,Part-Time,Sponsored,107,Bank Transfer,1388,3.1,F,306,Certificate in Digital Marketing,24,3 - 3.5,Administration,Below 25
2020/2102-070/024,Ms,F,Singaporean,27/8/1977,Diploma,"Diploma in Compensation & Benfits Management, SHRI Academy",23/9/2019,Office Dept Head,70th,22/1/2020,23/11/2020,Part-Time,Subsidiesed,107,Bank Transfer,1388,3.7,L,306,Certificate in Digital Marketing,46,More Than 3.5,Administration,40 and Above
2020/2102-070/025,Ms,F,Permanent Resident,9/2/1992,Diploma,Diploma in Accountancy,23/12/2017,Account Senior,70th,22/1/2020,23/11/2020,Part-Time,Individual,107,Bank Transfer,1388,2.4,L,306,Certificate in Digital Marketing,32,2-Mar,Finance and Accounting,25 to 40
2020/2102-070/026,Ms,F,Singaporean,9/6/1992,Certificate,N Level,23/10/2019,Admin Officer,70th,22/1/2020,23/11/2020,Part-Time,Sponsored,107,Bank Transfer,1388,3.1,L,306,Certificate in Digital Marketing,32,3 - 3.5,Administration,25 to 40
2020/2102-070/027,Ms,F,Singaporean,17/1/1988,Degree,"Bachelor of Science in Banking & Finance, UOL",23/8/2018,Senior HR Executive,70th,22/1/2020,23/11/2020,Part-Time,Sponsored,107,Bank Transfer,1388,2.6,L,306,Certificate in Digital Marketing,36,2-Mar,Human Resources,25 to 40
2020/2102-070/028,Mr,M,Singaporean,13/9/1987,Degree,"Bachelor of Arts, NUS",23/1/2018,"Officer, Administration and Operations",70th,22/1/2020,23/11/2020,Part-Time,Subsidiesed,107,Bank Transfer,888,3.1,L,306,Certificate in Digital Marketing,36,3 - 3.5,Administration,25 to 40
2020/2102-070/029,Mr,M,Singaporean,20/1/1988,Degree,"Bachelor of Technology (Industrial & Management Engineering), NUS",23/12/2017,HR Executive,70th,22/1/2020,23/11/2020,Part-Time,Sponsored,107,Bank Transfer,1495,2.8,L,306,Certificate in Digital Marketing,36,2-Mar,Human Resources,25 to 40
2020/2102-070/030,Ms,F,Singaporean,16/2/1991,Degree,Postgraduate Diploma in Strategic Human Capital Management,23/8/2019,Human Reosurce Executive,70th,22/1/2020,23/11/2020,Part-Time,Subsidiesed,107,Bank Transfer,1388,3.8,L,306,Certificate in Digital Marketing,33,More Than 3.5,Others,25 to 40
2020/2102-070/031,Ms,F,Singaporean,6/9/1972,Diploma,"Professional Diploma in Leadership and People Management, SSG / 'A' level",23/12/2017,No Designation,70th,22/1/2020,23/11/2020,Part-Time,Subsidiesed,107,Bank Transfer,1388,3.3,L,306,Certificate in Digital Marketing,51,3 - 3.5,Others,40 and Above
2020/2102-070/032,Mr,M,Singaporean,12/4/1987,Degree,"Bachelor of Commerce in Human Resource Management, Murdoch University",23/1/2017,HR Executive,70th,22/1/2020,23/11/2020,Part-Time,Subsidiesed,107,Bank Transfer,1308,1.7,L,306,Certificate in Digital Marketing,37,1-Feb,Human Resources,25 to 40
2020/2102-070/033,Ms,F,Foreigner,28/12/1998,Certificate,SPM,23/11/2017,Receptionist,70th,22/1/2020,23/11/2020,Part-Time,Sponsored,107,Bank Transfer,1495,2.4,F,306,Certificate in Digital Marketing,25,2-Mar,Administration,Below 25
